StageId;RegionId;SettlementId;StartDate;EndDate;L1_PolityParentId;L2_PolityParentId;L3_PolityParentId;L4_PolityParentId;L1_PolityTypeIdParent;L2_PolityTypeIdParent;L3_PolityTypeIdParent;L4_PolityTypeIdParent;L1_PolityCapital;L2_PolityCapital;L3_PolityCapital;L4_PolityCapital;PolicyPolityId;PolicyPolityTypeId;PolicyCapital;IsSymbolForDate
1250;364;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1251;364;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1252;364;9;2960101;3240918;99;86;98;;22;21;20;;;;;;100;24;;0
1253;6237;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1254;6237;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1255;6237;9;2960101;3240918;99;86;98;;22;21;20;;;;;;100;24;;0
1256;9285;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1257;9285;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1258;9285;9;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
1259;351;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1260;351;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1261;351;9;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
1262;219;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1263;219;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1264;219;9;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
1265;11317;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1266;11317;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1267;11317;9;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
1268;9397;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1269;9397;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1270;9397;9;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
1271;6399;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1272;6399;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1273;6399;9;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
1274;6268;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1275;6268;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1276;6268;9;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
1277;9379;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1278;9379;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1279;9379;9;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
1280;9315;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1281;9315;9;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
1282;6335;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1283;6335;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1284;6335;9;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
1285;6384;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1286;6384;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1287;6384;9;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
1288;11299;6;2850401;2861231;99;70;;;9;1;;;;;;;;;;0
1289;11378;6;2850401;2861231;99;70;;;9;1;;;;;;;;;;0
1290;11299;6;2870101;2951231;101;70;;;9;1;;;;;;;;;;0
1291;11378;6;2870101;2951231;101;70;;;9;1;;;;;;;;;;0
1292;11299;6;2960101;3240918;99;70;;;22;1;;;;;;;;;;0
1293;11378;6;2960101;3240918;99;70;;;22;1;;;;;;;;;;0
1294;9314;6;2850401;2861231;99;69;;;9;1;;;;;;;;;;0
1295;9314;6;2870101;2951231;101;69;;;9;1;;;;;;;;;;0
1296;9314;6;2960101;3240918;99;69;;;22;1;;;;;;;;;;0
1297;11218;6;2850401;2861231;99;69;;;9;1;;;;;;;;;;0
1298;11218;6;2870101;2951231;101;69;;;9;1;;;;;;;;;;0
1299;11218;6;2960101;3240918;99;69;;;22;1;;;;;;;;;;0
1300;9350;6;2850401;2861231;99;68;;;9;1;;;;;;;;;;0
1301;9350;6;2870101;2951231;101;68;;;9;1;;;;;;;;;;0
1302;9350;6;2960101;3240918;99;68;;;22;1;;;;;;;;;;0
1303;6350;6;2850401;2861231;99;68;;;9;1;;;;;;;;;;0
1304;6350;6;2870101;2951231;101;68;;;9;1;;;;;;;;;;0
1305;6350;6;2960101;3240918;99;68;;;22;1;;;;;;;;;;0
1306;11471;9;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
1307;9297;9;3240919;3361231;83;99;86;98;9;22;21;20;;;;;;;;0
1308;6301;9;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
1309;311;9;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
1310;3274;9;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
1311;11361;9;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
1312;9322;9;3240919;3361231;83;99;86;98;9;22;21;20;;;;;;;;0
1313;271;9;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
1314;3287;9;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
1315;11374;31;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
1316;13070;9;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
1317;11446;9;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
1318;11333;9;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
1319;296;9;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
1320;11221;9;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
1321;9268;9;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
1322;6237;9;3240919;3361231;83;99;86;98;9;22;21;20;;;;;;;;0
1323;364;9;3240919;3361231;83;99;86;98;9;22;21;20;;;;;;;;0
1324;3353;9;3240919;3361231;83;99;86;98;9;22;21;20;;;;;;;;0
1325;351;9;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
1326;219;9;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
1327;9285;9;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
1328;6399;9;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
1329;11317;9;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
1330;9397;9;3370101;3391231;87;86;105;;22;21;20;;;;;;100;25;;0
1331;9397;9;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
1332;6268;9;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
1333;9379;9;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
1334;9315;9;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
1335;6335;9;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
1336;6384;9;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
1337;11299;6;3240919;3361231;83;70;;;9;1;;;;;;;;;;0
1338;11378;6;3240919;3361231;83;70;;;9;1;;;;;;;;;;0
1339;9314;6;3240919;3361231;83;69;;;9;1;;;;;;;;;;0
1340;11218;6;3240919;3361231;83;69;;;9;1;;;;;;;;;;0
1341;9350;6;3240919;3361231;83;68;;;9;1;;;;;;;;;;0
1342;6350;6;3240919;3361231;83;68;;;9;1;;;;;;;;;;0
1343;6300;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1344;6385;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1345;284;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1346;3373;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1347;159;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1348;11306;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1349;3150;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1350;11136;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1351;200;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1352;11207;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1353;11055;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1354;9161;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1355;9075;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1356;11266;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1357;11161;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1358;6046;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1359;3178;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1360;6205;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1361;6104;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1362;3159;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1363;9090;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1364;131;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1365;11064;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1366;6062;6;2970101;3361231;135;;;;17;;;;;;;;;;;0
1367;11471;9;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
1368;9297;9;3370101;3391231;87;86;98;;22;21;20;;;;;;100;25;;0
1369;6301;9;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
